0	0.200	text,label
0	0.200	"I loved this film",1
0	0.200	"Terrible acting and a weak plot",0
0	0.200	"Surprisingly good",1
0	0.200	"That was bad",0
0	0.200	"Not my cup of tea",0
0	0.200	"Absolutely brilliant from start to finish",1
0	0.200	"Utter rubbish I almost walked out",0
0	0.200	"Decent story and lovely soundtrack",1
0	0.200	"Boring and far too long",0
0	0.200	"The cast were fantastic",1
0	0.200	"The dialogue was cringeworthy",0
0	0.200	"Exceeded my expectations",1
0	0.200	"I would not recommend it",0
0	0.200	"A charming feel-good watch",1
0	0.200	"Confusing plot and poor pacing",0
0	0.200	"Kept me on the edge of my seat",1
0	0.200	"Predictable with no surprises",0
0	0.200	"Beautifully shot and well acted",1
0	0.200	"The jokes fell flat",0
0	0.200	"An instant favourite",1
0	0.200	"Disappointing ending",0